======== VARIABLES ========
2_0_0_3_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,2->1,1->1,0->1]; t=3; chosen action=0->1[0.5,0,0,11.3307455103589,97.3953803305049,0.116337607306514] vs 0->1[0.5,0,0,3.67974641214625,31.6298959325443,0.116337607306514]
2_0_1_0_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,2->1,0->1,1->1]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.29082154998182] vs 1->0[0.5,1,0.75,0,0,0.116337607306514]
2_0_1_0_2: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,2->1,0->1,1->1]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.29082154998182] vs 2->0[0.5,1,0.75,0,0,0.0703173476864011]
2_0_1_0_3: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,2->1,0->1,1->1]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.29082154998182] vs 3->0[0.5,1,0.75,0,0,0.189190161691931]
2_0_1_1_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,2->1,0->1,1->1]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.189190161691931] vs 0->1[0.5,0,0.25,3.67974641214625,31.6298959325443,0.116337607306514]
2_0_1_1_2: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,2->1,0->1,1->1]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.189190161691931] vs 1->0[0.5,1,0.5,0,0,0.116337607306514]
2_0_1_1_3: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,2->1,0->1,1->1]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.189190161691931] vs 1->1[0.5,0,0.25,1.05239185596205,14.9663189893833,0.0703173476864011]
2_0_1_1_4: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,2->1,0->1,1->1]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.189190161691931] vs 2->0[0.5,1,0.5,0,0,0.0703173476864011]
2_0_1_1_5: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,2->1,0->1,1->1]; t=1; chosen action=2->1[0.5,1,0.5,0,0,0.189190161691931] vs 2->1[0.5,0,0,6.67659398064051,35.2903867776824,0.189190161691931]
2_0_1_2_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,2->1,0->1,1->1]; t=2; chosen action=0->1[0.5,0,0.25,4.49760872451085,38.6599727176872,0.116337607306514] vs 0->1[0.5,0,0.25,3.67974641214625,31.6298959325443,0.116337607306514]
2_0_1_2_2: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,2->1,0->1,1->1]; t=2; chosen action=0->1[0.5,0,0.25,4.49760872451085,38.6599727176872,0.116337607306514] vs 1->0[0.5,0,0.25,1.05239185596205,14.9663189893833,0.0703173476864011]
2_0_1_2_3: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,2->1,0->1,1->1]; t=2; chosen action=0->1[0.5,0,0.25,4.49760872451085,38.6599727176872,0.116337607306514] vs 1->1[0.5,0,0.25,9.80890450558323,139.494802183505,0.0703173476864011]
2_0_1_3_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,2->1,0->1,1->1]; t=3; chosen action=1->1[0.5,0,0,16.6420412914313,236.67049226104,0.0703173476864011] vs 1->1[0.5,0,0,1.05239185596205,14.9663189893833,0.0703173476864011]
2_0_2_0_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,1->1,2->1,0->1]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.29082154998182] vs 1->0[0.5,1,0.75,0,0,0.116337607306514]
2_0_2_0_2: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,1->1,2->1,0->1]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.29082154998182] vs 2->0[0.5,1,0.75,0,0,0.0703173476864011]
2_0_2_0_3: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,1->1,2->1,0->1]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.29082154998182] vs 3->0[0.5,1,0.75,0,0,0.189190161691931]
2_0_2_1_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,1->1,2->1,0->1]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.0703173476864011] vs 0->1[0.5,0,0.25,3.67974641214625,31.6298959325443,0.116337607306514]
2_0_2_1_2: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,1->1,2->1,0->1]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.0703173476864011] vs 1->0[0.5,1,0.5,0,0,0.116337607306514]
2_0_2_1_3: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,1->1,2->1,0->1]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.0703173476864011] vs 1->1[0.5,0,0.25,1.05239185596205,14.9663189893833,0.0703173476864011]
2_0_2_1_4: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,1->1,2->1,0->1]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.0703173476864011] vs 2->0[0.5,0,0,6.67659398064051,35.2903867776824,0.189190161691931]
2_0_2_1_5: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,1->1,2->1,0->1]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.0703173476864011] vs 2->1[0.5,1,0.5,0,0,0.189190161691931]
2_0_2_2_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,1->1,2->1,0->1]; t=2; chosen action=2->1[0.5,0,0.25,9.80890450558323,51.8468001605476,0.189190161691931] vs 0->1[0.5,0,0,3.67974641214625,31.6298959325443,0.116337607306514]
2_0_2_2_2: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,1->1,2->1,0->1]; t=2; chosen action=2->1[0.5,0,0.25,9.80890450558323,51.8468001605476,0.189190161691931] vs 2->0[0.5,0,0.25,6.83313678584803,58.7354076128176,0.116337607306514]
2_0_2_2_3: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,1->1,2->1,0->1]; t=2; chosen action=2->1[0.5,0,0.25,9.80890450558323,51.8468001605476,0.189190161691931] vs 2->1[0.5,0,0,6.67659398064051,35.2903867776824,0.189190161691931]
2_0_2_3_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,1->1,2->1,0->1]; t=3; chosen action=0->1[0.5,0,0,11.3307455103589,97.3953803305049,0.116337607306514] vs 0->1[0.5,0,0,3.67974641214625,31.6298959325443,0.116337607306514]
2_0_3_0_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,1->1,0->1,2->1]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.29082154998182] vs 1->0[0.5,1,0.75,0,0,0.116337607306514]
2_0_3_0_2: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,1->1,0->1,2->1]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.29082154998182] vs 2->0[0.5,1,0.75,0,0,0.0703173476864011]
2_0_3_0_3: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,1->1,0->1,2->1]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.29082154998182] vs 3->0[0.5,1,0.75,0,0,0.189190161691931]
2_0_3_1_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,1->1,0->1,2->1]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.0703173476864011] vs 0->1[0.5,0,0.25,3.67974641214625,31.6298959325443,0.116337607306514]
2_0_3_1_2: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,1->1,0->1,2->1]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.0703173476864011] vs 1->0[0.5,1,0.5,0,0,0.116337607306514]
2_0_3_1_3: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,1->1,0->1,2->1]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.0703173476864011] vs 1->1[0.5,0,0.25,1.05239185596205,14.9663189893833,0.0703173476864011]
2_0_3_1_4: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,1->1,0->1,2->1]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.0703173476864011] vs 2->0[0.5,0,0,6.67659398064051,35.2903867776824,0.189190161691931]
2_0_3_1_5: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,1->1,0->1,2->1]; t=1; chosen action=1->1[0.5,1,0.5,0,0,0.0703173476864011] vs 2->1[0.5,1,0.5,0,0,0.189190161691931]
2_0_3_2_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,1->1,0->1,2->1]; t=2; chosen action=0->1[0.5,0,0.25,6.83313678584803,58.7354076128176,0.116337607306514] vs 0->1[0.5,0,0,3.67974641214625,31.6298959325443,0.116337607306514]
2_0_3_2_2: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,1->1,0->1,2->1]; t=2; chosen action=0->1[0.5,0,0.25,6.83313678584803,58.7354076128176,0.116337607306514] vs 2->0[0.5,0,0,6.67659398064051,35.2903867776824,0.189190161691931]
2_0_3_2_3: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,1->1,0->1,2->1]; t=2; chosen action=0->1[0.5,0,0.25,6.83313678584803,58.7354076128176,0.116337607306514] vs 2->1[0.5,0,0.25,9.80890450558323,51.8468001605476,0.189190161691931]
2_0_3_3_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,1->1,0->1,2->1]; t=3; chosen action=2->1[0.5,0,0,14.3065132300941,75.6197526454372,0.189190161691931] vs 2->1[0.5,0,0,6.67659398064051,35.2903867776824,0.189190161691931]
2_0_4_0_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,0->1,2->1,1->1]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.29082154998182] vs 1->0[0.5,1,0.75,0,0,0.116337607306514]
2_0_4_0_2: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,0->1,2->1,1->1]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.29082154998182] vs 2->0[0.5,1,0.75,0,0,0.0703173476864011]
2_0_4_0_3: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,0->1,2->1,1->1]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.29082154998182] vs 3->0[0.5,1,0.75,0,0,0.189190161691931]
2_0_4_1_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,0->1,2->1,1->1]; t=1; chosen action=0->1[0.5,1,0.5,0,0,0.116337607306514] vs 0->1[0.5,0,0.25,3.67974641214625,31.6298959325443,0.116337607306514]
2_0_4_1_2: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,0->1,2->1,1->1]; t=1; chosen action=0->1[0.5,1,0.5,0,0,0.116337607306514] vs 1->0[0.5,0,0.25,1.05239185596205,14.9663189893833,0.0703173476864011]
2_0_4_1_3: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,0->1,2->1,1->1]; t=1; chosen action=0->1[0.5,1,0.5,0,0,0.116337607306514] vs 1->1[0.5,1,0.5,0,0,0.0703173476864011]
2_0_4_1_4: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,0->1,2->1,1->1]; t=1; chosen action=0->1[0.5,1,0.5,0,0,0.116337607306514] vs 2->0[0.5,0,0,6.67659398064051,35.2903867776824,0.189190161691931]
2_0_4_1_5: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,0->1,2->1,1->1]; t=1; chosen action=0->1[0.5,1,0.5,0,0,0.116337607306514] vs 2->1[0.5,1,0.5,0,0,0.189190161691931]
2_0_4_2_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,0->1,2->1,1->1]; t=2; chosen action=2->1[0.5,0,0.25,4.49760872451085,23.7729524848896,0.189190161691931] vs 1->1[0.5,0,0,1.05239185596205,14.9663189893833,0.0703173476864011]
2_0_4_2_2: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,0->1,2->1,1->1]; t=2; chosen action=2->1[0.5,0,0.25,4.49760872451085,23.7729524848896,0.189190161691931] vs 2->0[0.5,0,0.25,6.83313678584803,97.1756900775356,0.0703173476864011]
2_0_4_2_3: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,0->1,2->1,1->1]; t=2; chosen action=2->1[0.5,0,0.25,4.49760872451085,23.7729524848896,0.189190161691931] vs 2->1[0.5,0,0,6.67659398064051,35.2903867776824,0.189190161691931]
2_0_4_3_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,0->1,2->1,1->1]; t=3; chosen action=1->1[0.5,0,0,16.6420412914313,236.67049226104,0.0703173476864011] vs 1->1[0.5,0,0,1.05239185596205,14.9663189893833,0.0703173476864011]
2_0_5_0_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,0->1,1->1,2->1]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.29082154998182] vs 1->0[0.5,1,0.75,0,0,0.116337607306514]
2_0_5_0_2: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,0->1,1->1,2->1]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.29082154998182] vs 2->0[0.5,1,0.75,0,0,0.0703173476864011]
2_0_5_0_3: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,0->1,1->1,2->1]; t=0; chosen action=3->0[0.5,1,0.75,0,0,0.29082154998182] vs 3->0[0.5,1,0.75,0,0,0.189190161691931]
2_0_5_1_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,0->1,1->1,2->1]; t=1; chosen action=0->1[0.5,1,0.5,0,0,0.116337607306514] vs 0->1[0.5,0,0.25,3.67974641214625,31.6298959325443,0.116337607306514]
2_0_5_1_2: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,0->1,1->1,2->1]; t=1; chosen action=0->1[0.5,1,0.5,0,0,0.116337607306514] vs 1->0[0.5,0,0.25,1.05239185596205,14.9663189893833,0.0703173476864011]
2_0_5_1_3: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,0->1,1->1,2->1]; t=1; chosen action=0->1[0.5,1,0.5,0,0,0.116337607306514] vs 1->1[0.5,1,0.5,0,0,0.0703173476864011]
2_0_5_1_4: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,0->1,1->1,2->1]; t=1; chosen action=0->1[0.5,1,0.5,0,0,0.116337607306514] vs 2->0[0.5,0,0,6.67659398064051,35.2903867776824,0.189190161691931]
2_0_5_1_5: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,0->1,1->1,2->1]; t=1; chosen action=0->1[0.5,1,0.5,0,0,0.116337607306514] vs 2->1[0.5,1,0.5,0,0,0.189190161691931]
2_0_5_2_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,0->1,1->1,2->1]; t=2; chosen action=1->1[0.5,0,0.25,6.83313678584803,97.1756900775356,0.0703173476864011] vs 1->1[0.5,0,0,1.05239185596205,14.9663189893833,0.0703173476864011]
2_0_5_2_2: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,0->1,1->1,2->1]; t=2; chosen action=1->1[0.5,0,0.25,6.83313678584803,97.1756900775356,0.0703173476864011] vs 2->0[0.5,0,0,6.67659398064051,35.2903867776824,0.189190161691931]
2_0_5_2_3: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,0->1,1->1,2->1]; t=2; chosen action=1->1[0.5,0,0.25,6.83313678584803,97.1756900775356,0.0703173476864011] vs 2->1[0.5,0,0.25,4.49760872451085,23.7729524848896,0.189190161691931]
2_0_5_3_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[3->0,0->1,1->1,2->1]; t=3; chosen action=2->1[0.5,0,0,14.3065132300941,75.6197526454372,0.189190161691931] vs 2->1[0.5,0,0,6.67659398064051,35.2903867776824,0.189190161691931]
2_0_6_0_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[2->0,3->1,1->0,0->0]; t=0; chosen action=2->0[0.5,1,0.75,0,0,0.189190161691931] vs 1->0[0.5,1,0.75,0,0,0.116337607306514]
2_0_6_0_2: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[2->0,3->1,1->0,0->0]; t=0; chosen action=2->0[0.5,1,0.75,0,0,0.189190161691931] vs 2->0[0.5,1,0.75,0,0,0.0703173476864011]
2_0_6_0_3: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[2->0,3->1,1->0,0->0]; t=0; chosen action=2->0[0.5,1,0.75,0,0,0.189190161691931] vs 3->0[0.5,1,0.75,0,0,0.29082154998182]
2_0_6_1_1: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[2->0,3->1,1->0,0->0]; t=1; chosen action=3->1[0.5,1,0.5,0,0,0.29082154998182] vs 0->1[0.5,0,0.25,4.49760872451085,38.6599727176872,0.116337607306514]
2_0_6_1_2: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[2->0,3->1,1->0,0->0]; t=1; chosen action=3->1[0.5,1,0.5,0,0,0.29082154998182] vs 1->0[0.5,1,0.5,0,0,0.116337607306514]
2_0_6_1_3: i=n=4,p=2,L=5,U=14.99,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[3.49,2.11,5.67,8.72]; j=[2->0,3->1,1->0,0->0]; t=1; chosen action=3->1[0.5,1,0.5,0,0,0.29082154998182] vs 1->1[0.5,0,0.25,9.80890450558323,139.494802183505,0.0703173476864011]
